Employee_ID,Name,Department_ID,Salary,Experience_Years,City,Department_Name,Department_Budget,Manager_Name,Salary_to_Budget_Ratio,Experience_Level,Employee_Count,Budget_Per_Employee
E001,Rajesh Kumar,D01,75000,5,Mumbai,Information Technology,5000000.0,Rajiv Malhotra,1.5,Mid,15,333333.3333333333
E002,Priya Sharma,D02,65000,7,Delhi,Human Resources,1500000.0,Sunita Deshmukh,4.333333333333334,Senior,8,187500.0
E003,Amit Patel,D03,95000,15,Bangalore,Finance,3500000.0,Anil Kapoor,2.7142857142857144,Senior,10,350000.0
E004,Sneha Singh,D01,68000,3,Chennai,Information Technology,5000000.0,Rajiv Malhotra,1.3599999999999999,Mid,15,333333.3333333333
E005,Vikram Reddy,D04,82000,10,Hyderabad,Sales & Marketing,2800000.0,Priya Nambiar,2.928571428571429,Senior,9,311111.1111111111
E006,Anjali Gupta,D05,72000,6,Pune,Operations,2200000.0,Vikram Sethi,3.272727272727273,Senior,8,275000.0
E007,Rohan Mehta,D03,88000,12,Mumbai,Finance,3500000.0,Anil Kapoor,2.5142857142857142,Senior,10,350000.0
E008,Neha Verma,D01,71000,4,Delhi,Information Technology,5000000.0,Rajiv Malhotra,1.4200000000000002,Mid,15,333333.3333333333
E009,Karan Joshi,D04,79000,8,Bangalore,Sales & Marketing,2800000.0,Priya Nambiar,2.821428571428571,Senior,9,311111.1111111111
E010,Pooja Nair,D02,58000,2,Chennai,Human Resources,1500000.0,Sunita Deshmukh,3.8666666666666667,Junior,8,187500.0
E011,Arjun Das,D01,92000,18,Mumbai,Information Technology,5000000.0,Rajiv Malhotra,1.8399999999999999,Senior,15,333333.3333333333
E012,Divya Shah,D03,91000,9,Hyderabad,Finance,3500000.0,Anil Kapoor,2.6,Senior,10,350000.0
E013,Manish Rao,D05,76000,5,Pune,Operations,2200000.0,Vikram Sethi,3.4545454545454546,Mid,8,275000.0
E014,Ritika Bansal,D01,69000,3,Delhi,Information Technology,5000000.0,Rajiv Malhotra,1.38,Mid,15,333333.3333333333
E015,Sanjay Desai,D04,85000,11,Mumbai,Sales & Marketing,2800000.0,Priya Nambiar,3.0357142857142856,Senior,9,311111.1111111111
E016,Kavya Iyer,D02,67000,6,Bangalore,Human Resources,1500000.0,Sunita Deshmukh,4.466666666666667,Senior,8,187500.0
E017,Aditya Chopra,D01,74000,5,Chennai,Information Technology,5000000.0,Rajiv Malhotra,1.48,Mid,15,333333.3333333333
E018,Simran Kaur,D03,89000,10,Hyderabad,Finance,3500000.0,Anil Kapoor,2.5428571428571427,Senior,10,350000.0
E019,Meera Pillai,D05,64000,3,Pune,Operations,2200000.0,Vikram Sethi,2.909090909090909,Mid,8,275000.0
E020,Harsh Agarwal,D04,92000,14,Delhi,Sales & Marketing,2800000.0,Priya Nambiar,3.2857142857142856,Senior,9,311111.1111111111
E021,Tanvi Jain,D01,76000,7,Mumbai,Information Technology,5000000.0,Rajiv Malhotra,1.52,Senior,15,333333.3333333333
E022,Varun Malhotra,D03,93000,13,Bangalore,Finance,3500000.0,Anil Kapoor,2.657142857142857,Senior,10,350000.0
E023,Riya Kapoor,D02,62000,4,Chennai,Human Resources,1500000.0,Sunita Deshmukh,4.133333333333333,Mid,8,187500.0
E024,Nikhil Sharma,D05,78000,8,Hyderabad,Operations,2200000.0,Vikram Sethi,3.5454545454545454,Senior,8,275000.0
E025,Tanya Mehta,D01,73000,5,Pune,Information Technology,5000000.0,Rajiv Malhotra,1.46,Mid,15,333333.3333333333
E026,Gaurav Singh,D04,87000,16,Delhi,Sales & Marketing,2800000.0,Priya Nambiar,3.107142857142857,Senior,9,311111.1111111111
E027,Ishita Reddy,D03,70000,2,Mumbai,Finance,3500000.0,Anil Kapoor,2.0,Junior,10,350000.0
E028,Rohit Verma,D01,77000,9,Bangalore,Information Technology,5000000.0,Rajiv Malhotra,1.54,Senior,15,333333.3333333333
E029,Shruti Desai,D02,66000,5,Chennai,Human Resources,1500000.0,Sunita Deshmukh,4.3999999999999995,Mid,8,187500.0
E030,Akash Patel,D05,81000,10,Hyderabad,Operations,2200000.0,Vikram Sethi,3.681818181818182,Senior,8,275000.0
E031,Nisha Gupta,D01,72000,6,Pune,Information Technology,5000000.0,Rajiv Malhotra,1.44,Senior,15,333333.3333333333
E032,Vishal Kumar,D04,86000,12,Mumbai,Sales & Marketing,2800000.0,Priya Nambiar,3.0714285714285716,Senior,9,311111.1111111111
E033,Deepika Shah,D03,83000,7,Delhi,Finance,3500000.0,Anil Kapoor,2.3714285714285714,Senior,10,350000.0
E034,Ankit Nair,D02,60000,3,Bangalore,Human Resources,1500000.0,Sunita Deshmukh,4.0,Mid,8,187500.0
E035,Swati Rao,D01,75000,5,Chennai,Information Technology,5000000.0,Rajiv Malhotra,1.5,Mid,15,333333.3333333333
E036,Rahul Iyer,D05,80000,9,Hyderabad,Operations,2200000.0,Vikram Sethi,3.6363636363636362,Senior,8,275000.0
E037,Priyanka Das,D04,84000,11,Pune,Sales & Marketing,2800000.0,Priya Nambiar,3.0,Senior,9,311111.1111111111
E038,Karthik Chopra,D01,78000,6,Mumbai,Information Technology,5000000.0,Rajiv Malhotra,1.5599999999999998,Senior,15,333333.3333333333
E039,Anjana Kaur,D03,90000,14,Delhi,Finance,3500000.0,Anil Kapoor,2.571428571428571,Senior,10,350000.0
E040,Siddharth Pillai,D02,63000,4,Bangalore,Human Resources,1500000.0,Sunita Deshmukh,4.2,Mid,8,187500.0
E041,Megha Agarwal,D05,77000,7,Chennai,Operations,2200000.0,Vikram Sethi,3.5000000000000004,Senior,8,275000.0
E042,Vivek Malhotra,D01,76000,5,Hyderabad,Information Technology,5000000.0,Rajiv Malhotra,1.52,Mid,15,333333.3333333333
E043,Sakshi Kapoor,D04,88000,13,Pune,Sales & Marketing,2800000.0,Priya Nambiar,3.1428571428571432,Senior,9,311111.1111111111
E044,Abhishek Sharma,D03,94000,15,Mumbai,Finance,3500000.0,Anil Kapoor,2.685714285714286,Senior,10,350000.0
E045,Ritu Jain,D02,61000,3,Delhi,Human Resources,1500000.0,Sunita Deshmukh,4.066666666666666,Mid,8,187500.0
E046,Manoj Singh,D01,79000,8,Bangalore,Information Technology,5000000.0,Rajiv Malhotra,1.58,Senior,15,333333.3333333333
E047,Shweta Reddy,D05,82000,10,Chennai,Operations,2200000.0,Vikram Sethi,3.727272727272727,Senior,8,275000.0
E048,Prakash Verma,D04,85000,12,Hyderabad,Sales & Marketing,2800000.0,Priya Nambiar,3.0357142857142856,Senior,9,311111.1111111111
E049,Asha Desai,D03,87000,9,Pune,Finance,3500000.0,Anil Kapoor,2.4857142857142858,Senior,10,350000.0
E050,Dev Patel,D01,74000,6,Mumbai,Information Technology,5000000.0,Rajiv Malhotra,1.48,Senior,15,333333.3333333333
E051,Lakshmi Gupta,D99,70000,4,Delhi,,,,0.0,Mid,2,
E052,Mohan Kumar,D99,65000,2,Bangalore,,,,0.0,Junior,2,
E053,Sunita Shah,D88,68000,5,Chennai,,,,0.0,Mid,1,
